{
questions:[

		patterns: [[236,199,124,249,217],[175,236,200,129,231],[133,143,236,64,25],[40,122,59,236,235],[211,244,141,28,236]]
	},
	{
		title: "Traduza: ἐλπίς, -ίδος, ἡ",
		explanation: "esperança.",
		correct: 237,
		patterns: [[237,93,230,118,40],[37,237,147,241,133],[160,41,237,121,120],[182,191,223,237,64],[6,49,238,150,237]]
	},
	{
		title: "Traduza: θέλημα, -ατος, τό",
		explanation: "vontade.",
		correct: 238,
		patterns: [[238,125,188,152,79],[216,238,135,117,55],[154,164,238,41,148],[83,1,63,238,149],[41,66,139,23,238]]
	},
	{
		title: "Traduza: μήτηρ, μητρός, ἡ",
		explanation: "mãe.",
		correct: 239,
		patterns: [[239,98,141,235,93],[40,239,48,240,214],[78,36,239,182,151],[176,159,218,239,86],[151,249,11,91,239]]
	},
	{
		title: "Traduza: νύξ, νυκτός, ἡ",
		explanation: "noite.",
		correct: 240,
		patterns: [[240,124,250,172,53],[120,240,89,113,176],[151,194,240,187,198],[38,194,185,240,32],[172,59,42,98,240]]
	},
	{
		title: "Traduza: ὄνομα, -ατος, τό",
		explanation: "nome; pessoa; reputação, fama.",
		correct: 241,
		patterns: [[241,107,32,187,160],[131,241,68,175,51],[126,240,241,20,197],[213,118,37,241,205],[122,23,16,66,241]]
	},
	{
		title: "Traduza: πατήρ, πατρός, ὁ",
		explanation: "pai.",
		correct: 242,
		patterns: [[242,226,170,56,37],[60,242,35,7,247],[182,191,242,170,123],[4,159,17,242,226],[114,234,85,90,242]]
	},
	{
		title: "Traduza: πνεῦμα, -ατος, τό",
		explanation: "vento; sopro; espírito; Espírito.",
		correct: 243,
		patterns: [[243,60,213,121,117],[14,243,23,51,140],[228,13,243,80,12],[158,195,204,243,167],[120,250,95,61,243]]
	},
	{
		title: "Traduza: πούς, ποδός, ὁ",
		explanation: "pé.",
		correct: 244,
		patterns: [[244,203,236,20,211],[176,244,150,166,34],[158,190,244,88,246],[234,173,44,244,26],[99,241,233,10,244]]
	},
	{
		title: "Traduza: πῦρ, πυρός, τό",
		explanation: "fogo.",
		correct: 245,
		patterns: [[245,72,146,84,102],[173,245,37,206,131],[213,68,245,100,71],[71,17,16,245,111],[207,75,102,126,245]]
	},
	{
		title: "Traduza: ῥῆμα, -ατος, τό",
		explanation: "palavra (escrita ou falada); coisa.",
		correct: 246,
		patterns: [[246,142,29,3,44],[223,246,95,69,45],[71,80,246,214,70],[57,14,212,246,152],[236,131,198,21,246]]
	},
	{
		title: "Traduza: στόμα, -ατος, τό",
		explanation: "boca.",
		correct: 247,
		patterns: [[247,78,91,189,148],[77,247,203,241,173],[33,86,247,227,77],[55,84,30,247,204],[201,228,63,226,247]]
	},
	{
		title: "Traduza: σῶμα, -ατος, τό",
		explanation: "corpo.",
		correct: 248,
		patterns: [[248,3,131,52,123],[164,248,71,49,107],[90,134,248,17,146],[98,152,44,248,161],[140,124,221,198,248]]
	},
	{
		title: "Traduza: ὕδωρ, ὕδατος, τό",
		explanation: "água.",
		correct: 249,
		patterns: [[249,173,230,228,115],[74,249,248,223,187],[19,166,249,205,97],[123,93,152,249,222],[210,204,172,148,249]]
	},
	{
		title: "Traduza: χάρις, -ιτος, ἡ",
		explanation: "graça.",
		correct: 250,
		patterns: [[250,88,44,160,31],[223,250,65,49,70],[86,14,250,24,108],[246,63,67,250,96],[62,3,48,155,250]]
	}],
answers:[
{id:0, text:"eu vou; guio; conduzo"}
,{id:1, text:"eu ouço, escuto, entendo"}
,{id:2, text:"eu lanço, jogo"}
,{id:3, text:"conheço, venho a conhecer, sei; compreendo, reconheço"}
,{id:4, text:"eu escrevo"}
,{id:5, text:"eu ensino"}
,{id:6, text:"escuridão, trevas"}
,{id:7, text:"eu acho, encontro"}
,{id:8, text:"eu desejo, quero"}
,{id:9, text:"eu digo, falo"}
,{id:10, text:"eu lavo; voz média: me banho"}
,{id:11, text:"eu desato, solto, liberto; destruo"}
,{id:12, text:"eu salvo, liberto, preservo, livro, curo"}
,{id:13, text:"eu guardo"}
,{id:14, text:"eu me alegro, me regozijo"}
,{id:15, text:"eu sou, estou, existo;acontecer;haver"}
,{id:16, text:"adverbio de negação (c. o ind.):não"}
,{id:17, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda"}
,{id:18, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera"}
,{id:19, text:"adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração"}
,{id:20, text:"eu peco"}
,{id:21, text:"eu levanto, ergo;acordo, desperto;ressuscito"}
,{id:22, text:"eu tenho"}
,{id:23, text:"conjução (usada com o subj.): para que, a fim de que; que, de modo que"}
,{id:24, text:"conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente"}
,{id:25, text:"eu proclamo, prego, anuncio"}
,{id:26, text:"eu julgo"}
,{id:27, text:"eu tomo, recebo"}
,{id:28, text:"adv. de negação: não (usado com o subj.); como conj.: a menos que"}
,{id:29, text:"conj. pospositiva: pois, portanto; então"}
,{id:30, text:"eu convenço, persuado; na voz passiva: obedeço"}
,{id:31, text:"eu envio"}
,{id:32, text:"eu creio; acredito; confio"}
,{id:33, text:"preposição, usada com o acusativo: para; para dentro; em; até"}
,{id:34, text:"preposição usada só com o ablativo: de; de dentro de; a partir de"}
,{id:35, text:"negação enfática: com certeza não, jamais, nunca, de modo nenhum"}
,{id:36, text:"eu amo"}
,{id:37, text:"eu peço, solicito; requeiro"}
,{id:38, text:"eu gero, dou a luz; voz passiva: nascer"}
,{id:39, text:"eu pergunto; peço, solicito"}
,{id:40, text:"(eu) vivo"}
,{id:41, text:"eu procuro, busco; examino, indago"}
,{id:42, text:"eu falo"}
,{id:43, text:"eu testifico, testemunho"}
,{id:44, text:"eu admito, concordo; reconheço, confesso"}
,{id:45, text:"eu vejo; percebo; contemplo"}
,{id:46, text:"(eu) encho (a ponto de transbordar), completo, cumpro"}
,{id:47, text:"eu faço"}
,{id:48, text:"eu guardo; observo"}
,{id:49, text:"eu manifesto, revelo, mostro, dou a conhecer"}
,{id:50, text:"eu batizo; imerjo, mergulho;lavo"}
,{id:51, text:"eu vou + inf.,estou prestas a + inf.; devo + inf"}
,{id:52, text:"eu permaneço, fico"}
,{id:53, text:"irmão"}
,{id:54, text:"homem; ser humano, pessoa"}
,{id:55, text:"apóstolo; enviado, mensageiro"}
,{id:56, text:"pão"}
,{id:57, text:"mestre, professor"}
,{id:58, text:"escravo; servo"}
,{id:59, text:"deserto"}
,{id:60, text:"deus; DEUS"}
,{id:61, text:"roupa, veste"}
,{id:62, text:"tempo (certo);oportunidade"}
,{id:63, text:"mundo; universo"}
,{id:64, text:"amo, dono de escravos; Senhor"}
,{id:65, text:"palavra"}
,{id:66, text:"lei"}
,{id:67, text:" artigo masculino"}
,{id:68, text:" artigo feminino"}
,{id:69, text:" artigo neutro"}
,{id:70, text:"olho"}
,{id:71, text:"criança"}
,{id:72, text:"amigo"}
,{id:73, text:"anjo, mensageiro"}
,{id:74, text:"livro; escrito, carta"}
,{id:75, text:"dom, presente; oferta"}
,{id:76, text:"trabalho; obra"}
,{id:77, text:"morte"}
,{id:78, text:"trono"}
,{id:79, text:"templo, santuário"}
,{id:80, text:"pedra"}
,{id:81, text:"caminho"}
,{id:82, text:"casa; lar; família"}
,{id:83, text:"céu"}
,{id:84, text:"multidão; povo"}
,{id:85, text:"rosto, face"}
,{id:86, text:"sábado"}
,{id:87, text:"criança; filho"}
,{id:88, text:"lugar"}
,{id:89, text:"filho"}
,{id:90, text:"tempo"}
,{id:91, text:"amor"}
,{id:92, text:"verdade"}
,{id:93, text:"reino; reinado, domínio real"}
,{id:94, text:"lingua; linguagem, idioma"}
,{id:95, text:"escrito, Escritura"}
,{id:96, text:"glória"}
,{id:97, text:"assembleia, reunião; igreja, congregação"}
,{id:98, text:"vida (no sentido físico e espiritual)"}
,{id:99, text:"dia"}
,{id:100, text:"discípulo, aprendiz"}
,{id:101, text:"Messías, Ungido"}
,{id:102, text:"jovem, moço"}
,{id:103, text:"casa, família"}
,{id:104, text:"parábola; ilustração"}
,{id:105, text:"profeta"}
,{id:106, text:"sabedoria"}
,{id:107, text:"sinagoga; assembleia, reunião"}
,{id:108, text:"salvação, libertação, preservação"}
,{id:109, text:"alma; vida"}
,{id:110, text:"bom; reto"}
,{id:111, text:"amado"}
,{id:112, text:"santo; consagrado, separado por ou para DEUS"}
,{id:113, text:"eterno"}
,{id:114, text:"outro (da mesma espécie)"}
,{id:115, text:"pecaminoso"}
,{id:116, text:"justo;reto"}
,{id:117, text:"último"}
,{id:118, text:"outro (de natureza diferente)"}
,{id:119, text:"novo (no sentido de inédito, novidade)"}
,{id:120, text:"novo;jovem;recente"}
,{id:121, text:"fiel; confiável, fidedigno; crente, confiante"}
,{id:122, text:"mau, maligno"}
,{id:123, text:"mau; ruim"}
,{id:124, text:"bom; lindo, belo"}
,{id:125, text:"único, só"}
,{id:126, text:"morto"}
,{id:127, text:"espiritual"}
,{id:128, text:"primeiro"}
,{id:129, text:"carnal, mundano"}
,{id:130, text:"c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez"}
,{id:131, text:"c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra"}
,{id:132, text:"c. abl.: de, desde; da parte de"}
,{id:133, text:"c. gen.: por; por meio de; através de; c. ac.: por causa de"}
,{id:134, text:"c. ac.: para; para dentro; em; até"}
,{id:135, text:"c. abl.: de; de dentro de; a partir de"}
,{id:136, text:"c. loc.: em, dentro de, no meio de; entre; com, por"}
,{id:137, text:"c. gen., loc. e ac.: sobre, em, em cima de; acima; no tempo de, durante"}
,{id:138, text:"c. gen.: sobre; por; c. abl.: para baixo; contra; por; c. ac.: segundo, conforme; por"}
,{id:139, text:"c. gen.: com, junto a; entre; c. ac.: depois de, após"}
,{id:140, text:"c. abl.: de, da parte de; c. loc.: perto de, junto de, ao lado de; c. ac.: para o lado de, perto de, ao longo de; em comparação com"}
,{id:141, text:"c. gen.: concernente a, acerca de, sobre; c. ac.: ao redor de, em volta de"}
,{id:142, text:"c. abl.: antes de, antes"}
,{id:143, text:"c. abl. ou gen.: (necessário) para; c. loc.: perto de, junto a; c. ac.: para; em direção a; com"}
,{id:144, text:"c. ins.: com (expressando companinha, associação)"}
,{id:145, text:"c. abl.: por; em lugar de; em favor de; c. ac.: sobre, acima de, além de"}
,{id:146, text:"c. abl.: por, por meio de; c ac.: sob, debaixo de; abaixo de"}
,{id:147, text:"pecado"}
,{id:148, text:"começo, início, origem, princípio"}
,{id:149, text:"terra"}
,{id:150, text:"mas, porém, no entanto; ora, então; e, também"}
,{id:151, text:"justiça"}
,{id:152, text:"paz"}
,{id:153, text:"autoridade, poder"}
,{id:154, text:"coração"}
,{id:155, text:"alegria, gozo"}
,{id:156, text:"Cristo (ungido, no hebraico: Messias)"}
,{id:157, text:"Partíc. comparativa: como, assim como; Conj.: como; Temporal: quando; Resultado: de modo que; Propósito: a fim de que; c. Numerais: cerca de"}
,{id:158, text:"mas, porém; exceto"}
,{id:159, text:"eu subo"}
,{id:160, text:"Conj. causal, Propos.: pois, portanto"}
,{id:161, text:"Partíc. enclítica, Propos., serve para dar ênfase a uma palavra: na verdade, realmente, de fato; pelo menos"}
,{id:162, text:"conj. (com o subj.): se"}
,{id:163, text:"conj. (com o ind.): se"}
,{id:164, text:"Pron. demonstrativo: aquele, aquela, aquilo"}
,{id:165, text:"mandamento, ordem"}
,{id:166, text:"eu conheço (bem); entendo; reconheço"}
,{id:167, text:"eu desço"}
,{id:168, text:"lit.: eu mudo a mente; mudo a vida/o comportamento; me converto; me arrependo"}
,{id:169, text:"pronome relativo: o qual, a qual; que"}
,{id:170, text:"Pronome relativo: quem quer que, qualquer que"}
,{id:171, text:"pronome demonstrativo: este, esta, isto"}
,{id:172, text:" eu tomo, levo comigo; recebo; aceito"}
,{id:173, text:"todo; cada; inteiro"}
,{id:174, text:"eu trago; ofereço"}
,{id:175, text:"Pron. interrogativo: quem? que? qual? que tipo de?"}
,{id:176, text:"tal, desse tipo"}
,{id:177, text:"pronome indefinido, enclítico: qualquer um, algum, alguém; alguma coisa"}
,{id:178, text:"eu parto, saio; vou"}
,{id:179, text:"eu morro"}
,{id:180, text:"eu respondo"}
,{id:181, text:"eu envio"}
,{id:182, text:"eu sou; venho a ser; me torno; acontecer"}
,{id:183, text:"eu pego; recebo, aceito; acolho"}
,{id:184, text:"eu atravesso; passo (por)"}
,{id:185, text:"eu persigo, sigo"}
,{id:186, text:"eu posso, sou capaz"}
,{id:187, text:"eu entro"}
,{id:188, text:"eu expulso, lanço fora; envio; tiro, removo"}
,{id:189, text:"eu saio"}
,{id:190, text:"eu vou; venho"}
,{id:191, text:"eu como"}
,{id:192, text:"eu cuido de; curo, saro"}
,{id:193, text:"Jesus"}
,{id:194, text:"eu vou; ando, vivo"}
,{id:195, text:"eu vou (para); me aproximo"}
,{id:196, text:"conjução: quando, sempre que"}
,{id:197, text:"eu sigo, acompanho"}
,{id:198, text:"eu reino; sou (ou: me torno) rei"}
,{id:199, text:"eu sirvo; cuido de"}
,{id:200, text:"eu penso; considero; parece(-me)"}
,{id:201, text:"eu pergunto"}
,{id:202, text:"eu louvo; agradeço; bendigo, abençoo"}
,{id:203, text:"eu contemplo, vejo"}
,{id:204, text:"eu destruo; revogo"}
,{id:205, text:"eu me apodero de; seguro; agarro"}
,{id:206, text:"eu considero, penso, suponho"}
,{id:207, text:"eu construo, reconstruo, edifico"}
,{id:208, text:"eu chamo; exorto; conforto, encorajo, animo"}
,{id:209, text:"eu ando (ao redor); vivo; me comporto"}
,{id:210, text:"eu crucifico"}
,{id:211, text:"eu amo"}
,{id:212, text:"adv.: fora, de fora; c. gen.: fora de"}
,{id:213, text:"adv.: já, agora, finalmente"}
,{id:214, text:"conj.: que, de modo que; pois, porque, visto que"}
,{id:215, text:"eu santifico; consagro, separo para DEUS"}
,{id:216, text:"eu ajo injustamente; faço o mal; causo dano; prejudico"}
,{id:217, text:"eu glorifico; honro"}
,{id:218, text:"eu me aproximo"}
,{id:219, text:"eu preparo"}
,{id:220, text:"eu chamo; convido; convoco"}
,{id:221, text:"eu odeio; detesto; aborreço"}
,{id:222, text:"eu sou vitorioso; venço; conquisto"}
,{id:223, text:"eu tento; ponho à prova, testo"}
,{id:224, text:"eu desvio; engano"}
,{id:225, text:"eu completo, acabo; cumpro; aperfeiçoo"}
,{id:226, text:"eu termino, completo; cumpro"}
,{id:227, text:"mente, entendimento"}
,{id:228, text:"desejo, anseio; paixão (em geral impura)"}
,{id:229, text:"adv.: agora"}
,{id:230, text:"adv.: onde, onde quer quer"}
,{id:231, text:"escuridão, trevas"}
,{id:232, text:"sábio; experiente"}
,{id:233, text:"sangue"}
,{id:234, text:"eternidade; era, século; mundo"}
,{id:235, text:"homem; varão; marido; ser humano"}
,{id:236, text:"líder; príncipe; senhor"}
,{id:237, text:"esperança"}
,{id:238, text:"vontade"}
,{id:239, text:"mãe"}
,{id:240, text:"noite"}
,{id:241, text:"nome; pessoa; reputação, fama"}
,{id:242, text:"pai"}
,{id:243, text:"vento; sopro; espírito; Espírito"}
,{id:244, text:"pé"}
,{id:245, text:"fogo"}
,{id:246, text:"palavra (escrita ou falada); coisa"}
,{id:247, text:"boca"}
,{id:248, text:"corpo"}
,{id:249, text:"água"}
,{id:250, text:"graça"}
],randomize: false
}
